gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C79_02
IN AT-OeAW-BA-3-27-A-C79_02
I3 C79b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C80_02
IN AT-OeAW-BA-3-27-A-C80_02
I3 C80b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C81
IN AT-OeAW-BA-3-27-A-C81
I3 C81
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C82
IN AT-OeAW-BA-3-27-A-C82
I3 C82
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C83
IN AT-OeAW-BA-3-27-A-C83
I3 C83
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C84_01
IN AT-OeAW-BA-3-27-A-C84_01
I3 C84a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C84_02
IN AT-OeAW-BA-3-27-A-C84_02
I3 C84b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C84_03
IN AT-OeAW-BA-3-27-A-C84_03
I3 C84c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C84_04
IN AT-OeAW-BA-3-27-A-C84_04
I3 C84d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C84_05
IN AT-OeAW-BA-3-27-A-C84_05
I3 C84e
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C84_06
IN AT-OeAW-BA-3-27-A-C84_06
I3 C84f
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C80_01
IN AT-OeAW-BA-3-27-A-C80_01
I3 C80a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C84_07
IN AT-OeAW-BA-3-27-A-C84_07
I3 C84g
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C84_08
IN AT-OeAW-BA-3-27-A-C84_08
I3 C84h
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C85_01
IN AT-OeAW-BA-3-27-A-C85_01
I3 C85a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C85_02
IN AT-OeAW-BA-3-27-A-C85_02
I3 C85b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C85_03
IN AT-OeAW-BA-3-27-A-C85_03
I3 C85c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C86_01
IN AT-OeAW-BA-3-27-A-C86_01
I3 C86a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C86_02
IN AT-OeAW-BA-3-27-A-C86_02
I3 C86b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C86_03
IN AT-OeAW-BA-3-27-A-C86_03
I3 C86c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C86_04
IN AT-OeAW-BA-3-27-A-C86_04
I3 C86d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C87
IN AT-OeAW-BA-3-27-A-C87
I3 C87
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C88_01
IN AT-OeAW-BA-3-27-A-C88_01
I3 C88a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C88_02
IN AT-OeAW-BA-3-27-A-C88_02
I3 C88b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C89_01
IN AT-OeAW-BA-3-27-A-C89_01
I3 C89a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C89_02
IN AT-OeAW-BA-3-27-A-C89_02
I3 C89b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C90
IN AT-OeAW-BA-3-27-A-C90
I3 C90
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C91
IN AT-OeAW-BA-3-27-A-C91
I3 C91
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C92
IN AT-OeAW-BA-3-27-A-C92
I3 C92
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C93
IN AT-OeAW-BA-3-27-A-C93
I3 C93
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C94
IN AT-OeAW-BA-3-27-A-C94
I3 C94
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C95_01
IN AT-OeAW-BA-3-27-A-C95_01
I3 C95a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C95_02
IN AT-OeAW-BA-3-27-A-C95_02
I3 C95b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C96_01
IN AT-OeAW-BA-3-27-A-C96_01
I3 C96a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C96_02
IN AT-OeAW-BA-3-27-A-C96_02
I3 C96b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C96_03
IN AT-OeAW-BA-3-27-A-C96_03
I3 C96c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C96_04
IN AT-OeAW-BA-3-27-A-C96_04
I3 C96d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C96_05
IN AT-OeAW-BA-3-27-A-C96_05
I3 C96e
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 2 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C96_06
IN AT-OeAW-BA-3-27-A-C96_06
I3 C96f
I4 Alternative number
U1 ?
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C97_01
IN AT-OeAW-BA-3-27-A-C97_01
I3 C97a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C97_02
IN AT-OeAW-BA-3-27-A-C97_02
I3 C97b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C98
IN AT-OeAW-BA-3-27-A-C98
I3 C98
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C99
IN AT-OeAW-BA-3-27-A-C99
I3 C99
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C100_01
IN AT-OeAW-BA-3-27-A-C100_01
I3 C100a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C100_02
IN AT-OeAW-BA-3-27-A-C100_02
I3 C100b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C100_03
IN AT-OeAW-BA-3-27-A-C100_03
I3 C100c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C100_04
IN AT-OeAW-BA-3-27-A-C100_04
I3 C100d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C101
IN AT-OeAW-BA-3-27-A-C101
I3 C101
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C102
IN AT-OeAW-BA-3-27-A-C102
I3 C102
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C103_01
IN AT-OeAW-BA-3-27-A-C103_01
I3 C103a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C103_02
IN AT-OeAW-BA-3-27-A-C103_02
I3 C103b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C104
IN AT-OeAW-BA-3-27-A-C104
I3 C104
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C105_01
IN AT-OeAW-BA-3-27-A-C105_01
I3 C105a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C105_02
IN AT-OeAW-BA-3-27-A-C105_02
I3 C105b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C105_03
IN AT-OeAW-BA-3-27-A-C105_03
I3 C105c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C105_05
IN AT-OeAW-BA-3-27-A-C105_05
I3 C105e
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C106
IN AT-OeAW-BA-3-27-A-C106
I3 C106
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C107_01
IN AT-OeAW-BA-3-27-A-C107_01
I3 C107a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C107_02
IN AT-OeAW-BA-3-27-A-C107_02
I3 C107b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C108_01
IN AT-OeAW-BA-3-27-A-C108_01
I3 C108a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C108_02
IN AT-OeAW-BA-3-27-A-C108_02
I3 C108b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C109
IN AT-OeAW-BA-3-27-A-C109
I3 C109
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C110_01
IN AT-OeAW-BA-3-27-A-C110_01
I3 C110a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C110_02
IN AT-OeAW-BA-3-27-A-C110_02
I3 C110b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C111_01
IN AT-OeAW-BA-3-27-A-C111_01
I3 C111a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C111_02
IN AT-OeAW-BA-3-27-A-C111_02
I3 C111b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C112_01
IN AT-OeAW-BA-3-27-A-C112_01
I3 C112a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C112_02
IN AT-OeAW-BA-3-27-A-C112_02
I3 C112b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C112_03
IN AT-OeAW-BA-3-27-A-C112_03
I3 C112c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C112_04
IN AT-OeAW-BA-3-27-A-C112_04
I3 C112d
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C112_05
IN AT-OeAW-BA-3-27-A-C112_05
I3 C112e
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C113_01
IN AT-OeAW-BA-3-27-A-C113_01
I3 C113a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C113_02
IN AT-OeAW-BA-3-27-A-C113_02
I3 C113b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C114_01
IN AT-OeAW-BA-3-27-A-C114_01
I3 C114a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C114_02
IN AT-OeAW-BA-3-27-A-C114_02
I3 C114b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C114_03
IN AT-OeAW-BA-3-27-A-C114_03
I3 C114c
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C115
IN AT-OeAW-BA-3-27-A-C115
I3 C115
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C47
IN AT-OeAW-BA-3-27-A-C47
I3 C47; 26
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C46
IN AT-OeAW-BA-3-27-A-C46
I3 C46; 25 (corr.)
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C43_01
IN AT-OeAW-BA-3-27-A-C43_01
I3 C43a; 22a
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C43_02
IN AT-OeAW-BA-3-27-A-C43_02
I3 C43b; 22b
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C44
IN AT-OeAW-BA-3-27-A-C44
I3 C44; 23
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C45
IN AT-OeAW-BA-3-27-A-C45
I3 C45; 24
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C48_01
IN AT-OeAW-BA-3-27-A-C48_01
I3 C48a; 27?
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
